"","gene_id1","gene_id2","gene_symbol1","gene_symbol2"
"1",367,8648,"AR","NCOA1"
"2",367,10499,"AR","NCOA2"
"3",602,8841,"BCL3","HDAC3"
"4",604,9612,"BCL6","NCOR2"
"5",672,1387,"BRCA1","CREBBP"
"6",672,2033,"BRCA1","EP300"
"7",672,5469,"BRCA1","MED1"
"8",1024,9794,"CDK8","MAML1"
"9",1029,3091,"CDKN2A","HIF1A"
"10",1387,8202,"CREBBP","NCOA3"
"11",1387,5970,"CREBBP","RELA"
"12",1387,6506,"CREBBP","SLC1A2"
"13",1387,4087,"CREBBP","SMAD2"
"14",1387,4088,"CREBBP","SMAD3"
"15",2033,2099,"EP300","ESR1"
"16",2033,9794,"EP300","MAML1"
"17",2033,4654,"EP300","MYOD1"
"18",2033,8648,"EP300","NCOA1"
"19",2033,10499,"EP300","NCOA2"
"20",2033,5629,"EP300","PROX1"
"21",2033,5970,"EP300","RELA"
"22",2033,6506,"EP300","SLC1A2"
"23",2033,4087,"EP300","SMAD2"
"24",2033,4088,"EP300","SMAD3"
"25",2033,6908,"EP300","TBP"
"26",2056,3091,"EPO","HIF1A"
"27",2099,5469,"ESR1","MED1"
"28",2099,8648,"ESR1","NCOA1"
"29",2099,10499,"ESR1","NCOA2"
"30",2099,8202,"ESR1","NCOA3"
"31",2099,9611,"ESR1","NCOR1"
"32",2099,9612,"ESR1","NCOR2"
"33",2100,8648,"ESR2","NCOA1"
"34",2100,23054,"ESR2","NCOA6"
"35",2100,10891,"ESR2","PPARGC1A"
"36",2101,8648,"ESRRA","NCOA1"
"37",2101,8202,"ESRRA","NCOA3"
"38",2101,190,"ESRRA","NR0B1"
"39",2101,8431,"ESRRA","NR0B2"
"40",2101,8204,"ESRRA","NRIP1"
"41",2101,5629,"ESRRA","PROX1"
"42",8841,9611,"HDAC3","NCOR1"
"43",8841,4792,"HDAC3","NFKBIA"
"44",8841,6506,"HDAC3","SLC1A2"
"45",3091,6667,"HIF1A","SP1"
"46",8850,8202,"KAT2B","NCOA3"
"47",5469,7376,"MED1","NR1H2"
"48",5469,9970,"MED1","NR1I3"
"49",5469,5468,"MED1","PPARG"
"50",5469,6506,"MED1","SLC1A2"
"51",9412,7067,"MED21","THRA"
"52",9412,7068,"MED21","THRB"
"53",10001,5914,"MED6","RARA"
"54",8648,7376,"NCOA1","NR1H2"
"55",8648,10062,"NCOA1","NR1H3"
"56",8648,8856,"NCOA1","NR1I2"
"57",8648,9970,"NCOA1","NR1I3"
"58",8648,2494,"NCOA1","NR5A2"
"59",8648,5467,"NCOA1","PPARD"
"60",8648,5468,"NCOA1","PPARG"
"61",8648,3275,"NCOA1","PRMT2"
"62",8648,5914,"NCOA1","RARA"
"63",8648,5916,"NCOA1","RARG"
"64",8648,6095,"NCOA1","RORA"
"65",8648,6256,"NCOA1","RXRA"
"66",8648,7067,"NCOA1","THRA"
"67",8648,7068,"NCOA1","THRB"
"68",8648,7421,"NCOA1","VDR"
"69",10499,2908,"NCOA2","NR3C1"
"70",10499,5914,"NCOA2","RARA"
"71",10499,6256,"NCOA2","RXRA"
"72",10499,7068,"NCOA2","THRB"
"73",10499,7421,"NCOA2","VDR"
"74",8202,7376,"NCOA3","NR1H2"
"75",8202,10062,"NCOA3","NR1H3"
"76",8202,2494,"NCOA3","NR5A2"
"77",8202,5465,"NCOA3","PPARA"
"78",8202,5468,"NCOA3","PPARG"
"79",8202,5914,"NCOA3","RARA"
"80",8202,5916,"NCOA3","RARG"
"81",8202,5970,"NCOA3","RELA"
"82",8202,6256,"NCOA3","RXRA"
